This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.2.5)  15 FEB 2015 21:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introductionBack.tex
(./introductionBack.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
 []


Overfull \hbox (21.52782pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 HPC
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (16.94446pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 well
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (20.63892pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 prise
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (15.27782pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 lyt-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 ics
 []


Overfull \hbox (24.47226pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 work-
 []


Overfull \hbox (25.05562pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 loads.
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 Al-
 []


Overfull \hbox (30.55565pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 though
 []


Overfull \hbox (32.22227pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 Apache
 []


Overfull \hbox (13.95834pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 Gi-
 []


Overfull \hbox (20.02783pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 raph
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (31.80559pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 dressed
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 many
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 large
 []


Overfull \hbox (20.61113pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 scale
 []


Overfull \hbox (25.02785pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 graph
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 chal-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 lenges
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 suc-
 []


Overfull \hbox (20.1111pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 cess-
 []


Overfull \hbox (21.38896pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 fully,
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 tu-
 []


Overfull \hbox (28.88896pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 nately,
 []


Overfull \hbox (13.38892pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 it's
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (27.77783pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 mance
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (28.08342pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 hardly
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 stud-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 ied
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 any
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 cent
 []


Overfull \hbox (27.86116pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 works. 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \item M
            ost of the studies analyze any single component of distributed c...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (22.00005pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 Most
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 stud-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 ies
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 lyze
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 any
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 sin-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 gle
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 nent
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (35.58342pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 tributed
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 put-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 ing,
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 ei-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 ther
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 stor-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 age
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 net-
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 did
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (12.83333pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 see
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (27.77783pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 mance
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 tire
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 clus-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (15.83334pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 chi-
 []


Overfull \hbox (16.11111pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 tec-
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/n/10 ture. 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \item T
            he metrices related to price to performance (eg. performance/\$,...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{inparaenum}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \end{inparaenum}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (17.22224pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 met-
 []


Overfull \hbox (10.02779pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 ri-
 []


Overfull \hbox (12.83333pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 ces
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 lated
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 price
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (27.77783pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 mance
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 (eg.
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (40.55565pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 mance/$,
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (52.5001pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 mance/watt
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 etc.)
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (16.94446pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 well
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 lyzed
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 leads
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 45--54
\OT1/cmr/m/n/10 dif-
